term,parent,translation,language,tags,added,status,link_status,pronunciation
All,,,English,,2026-01-29 18:12:13,99,,
Backspace,,,English,,2026-01-29 18:32:32,99,,
Basics,,,English,,2026-01-29 18:32:30,99,,
Before,,,English,,2026-01-29 18:32:22,99,,
Bing,,,English,,2026-01-29 18:32:32,99,,
Book,,,English,,2026-01-29 18:32:25,99,,
Bulk,,,English,,2026-01-29 18:32:25,99,,
Bulk​ ​updates,,"批量更新
",English,,2026-01-29 18:17:40,1,,
Copy,,,English,,2026-01-29 18:32:25,99,,
Delete,,,English,,2026-01-29 18:32:32,99,,
Each,,,English,,2026-01-29 18:12:13,99,,
English,,,English,,2026-01-29 18:32:30,99,,
Escape,,,English,,2026-01-29 18:32:22,99,,
Escaping,,,English,,2026-01-29 18:32:22,99,,
For,,,English,,2026-01-29 18:12:13,99,,
Hit,,,English,,2026-01-29 18:12:13,99,,
Home,,,English,,2026-01-29 18:32:25,99,,
Hovering,,,English,,2026-01-29 18:32:22,99,,
I,,,English,,2026-01-29 18:32:22,99,,
If,,,English,,2026-01-29 18:12:13,99,,
Ignore,,,English,,2026-01-29 18:32:22,99,,
Its,,,English,,2026-01-29 18:32:22,99,,
Known,,,English,,2026-01-29 18:12:13,99,,
Languages,,,English,,2026-01-29 18:32:30,99,,
Lute,,,English,,2026-01-29 13:51:06,99,,
Multi,,,English,,2026-01-29 18:32:32,99,,
Multiple,,,English,,2026-01-29 18:12:13,99,,
Navigation,,,English,,2026-01-29 18:32:30,99,,
Note,,,English,,2026-01-29 18:12:13,99,,
Parent,,,English,,2026-01-29 18:12:13,99,,
Return,,,English,,2026-01-29 18:12:13,99,,
Sentences,,,English,,2026-01-29 18:32:25,99,,
Shift,,,English,,2026-01-29 18:32:25,99,,
Sometimes,,,English,,2026-01-29 18:12:13,99,,
Spanish,,,English,,2026-01-29 18:12:13,99,,
The,,,English,,2026-01-29 18:12:13,99,,
Then,,,English,,2026-01-29 18:12:13,99,,
There,,,English,,2026-01-29 18:12:13,99,,
Try,,,English,,2026-01-29 18:12:13,99,,
Updating,,,English,,2026-01-29 18:32:22,99,,
Welcome,,,English,,2026-01-29 13:50:57,99,,
When,,,English,,2026-01-29 18:12:13,99,,
You,,,English,,2026-01-29 18:12:13,99,,
a,,,English,,2026-01-29 18:12:13,99,,
above,,,English,,2026-01-29 18:32:22,99,,
according,,,English,,2026-01-29 18:32:30,99,,
across,,,English,,2026-01-29 18:32:32,99,,
active,,,English,,2026-01-29 18:32:22,99,,
add,,,English,,2026-01-29 18:32:30,99,,
added,,,English,,2026-01-29 18:32:32,99,,
adding,,,English,,2026-01-29 18:32:30,99,,
after,,,English,,2026-01-29 18:12:13,99,,
again,,,English,,2026-01-29 18:32:22,99,,
also,,,English,,2026-01-29 18:12:13,99,,
an,,,English,,2026-01-29 18:32:30,99,,
and,,,English,,2026-01-29 18:12:13,99,,
any,,,English,,2026-01-29 18:32:22,99,,
anymore,,,English,,2026-01-29 18:32:22,99,,
anywhere,,,English,,2026-01-29 18:32:22,99,,
apple,,,English,,2026-01-29 18:32:22,99,,
arbitrary,,任意的,English,,2026-01-29 18:31:00,1,,
are,,,English,,2026-01-29 18:32:22,99,,
arrow,,,English,,2026-01-29 18:32:22,99,,
arrows,,,English,,2026-01-29 18:12:13,99,,
as,,,English,,2026-01-29 18:12:13,99,,
associate,,,English,,2026-01-29 18:12:13,99,,
associated,,,English,,2026-01-29 18:32:32,99,,
associating,,,English,,2026-01-29 18:32:32,99,,
at,,,English,,2026-01-29 18:12:13,99,,
back,,,English,,2026-01-29 18:12:13,99,,
backwards,,,English,,2026-01-29 18:32:30,99,,
banana,,,English,,2026-01-29 18:32:22,99,,
be,,,English,,2026-01-29 18:12:13,99,,
because,,,English,,2026-01-29 18:32:30,99,,
been,,,English,,2026-01-29 18:32:22,99,,
below,,,English,,2026-01-29 18:32:30,99,,
best,,,English,,2026-01-29 18:32:32,99,,
blue,,,English,,2026-01-29 18:12:13,99,,
border,,,English,,2026-01-29 18:32:32,99,,
both,,,English,,2026-01-29 18:12:13,99,,
bottom,,,English,,2026-01-29 18:12:13,99,,
box,,,English,,2026-01-29 18:12:13,99,,
brief,,,English,,2026-01-29 18:32:32,99,,
bunch,,,English,,2026-01-29 18:12:13,99,,
but,,,English,,2026-01-29 18:32:22,99,,
button,,,English,,2026-01-29 18:32:30,99,,
buttons,,,English,,2026-01-29 18:32:22,99,,
by,,,English,,2026-01-29 18:32:22,99,,
c,,,English,,2026-01-29 18:32:25,99,,
can,,,English,,2026-01-29 18:12:13,99,,
carried,,,English,,2026-01-29 18:32:25,99,,
change,,,English,,2026-01-29 18:32:22,99,,
checkmark,,,English,,2026-01-29 18:12:13,99,,
click,,,English,,2026-01-29 18:12:13,99,,
clicked,,,English,,2026-01-29 18:32:22,99,,
clicking,,,English,,2026-01-29 18:32:22,99,,
clipboard,,,English,,2026-01-29 18:32:25,99,,
cold,,,English,,2026-01-29 18:32:32,99,,
come,,,English,,2026-01-29 18:12:13,99,,
configured,,,English,,2026-01-29 18:32:30,99,,
conjugate,,联合,English,,2026-01-29 14:18:51,1,,
conjugated,conjugate,联合,English,,2026-01-29 14:08:24,1,y,
conjugation,,,English,,2026-01-29 18:12:13,99,,
contains,,,English,,2026-01-29 18:32:30,99,,
content,,,English,,2026-01-29 18:32:32,99,,
context,,,English,,2026-01-29 18:12:13,99,,
copying,,,English,,2026-01-29 18:32:25,99,,
cranberry,,蔓越莓,English,,2026-01-29 18:13:07,1,,
create,,,English,,2026-01-29 18:12:13,99,,
created,,,English,,2026-01-29 18:32:25,99,,
creating,,,English,,2026-01-29 18:12:13,99,,
current,,,English,,2026-01-29 18:32:22,99,,
data,,,English,,2026-01-29 18:32:30,99,,
database,,,English,,2026-01-29 18:32:25,99,,
define,,,English,,2026-01-29 18:12:13,99,,
definition,,,English,,2026-01-29 18:32:30,99,,
demo,,,English,,2026-01-29 18:32:30,99,,
depending,,,English,,2026-01-29 18:12:13,99,,
detail,,,English,,2026-01-29 18:12:13,99,,
dictionaries,,,English,,2026-01-29 18:32:30,99,,
dictionary,,,English,,2026-01-29 18:32:30,99,,
dinner,,,English,,2026-01-29 18:32:32,99,,
do,,,English,,2026-01-29 18:32:30,99,,
does,,,English,,2026-01-29 18:32:32,99,,
dog,,,English,,2026-01-29 18:12:13,99,,
dogs,,,English,,2026-01-29 18:32:32,99,,
done,,,English,,2026-01-29 18:12:13,99,,
donut,,甜甜圈,English,,2026-01-29 18:14:13,1,,
down,,,English,,2026-01-29 18:32:22,99,,
dragging,,,English,,2026-01-29 18:32:32,99,,
drop,,,English,,2026-01-29 18:32:32,99,,
edit,,,English,,2026-01-29 18:32:22,99,,
editing,,,English,,2026-01-29 18:14:51,99,,
eg,,,English,,2026-01-29 18:32:30,99,,
either,,,English,,2026-01-29 18:12:13,99,,
elephant,,大象,English,,2026-01-29 13:54:12,99,,
elephants,,,English,,2026-01-29 18:32:30,99,,
end,,,English,,2026-01-29 18:32:30,99,,
enter,,,English,,2026-01-29 18:12:13,99,,
establish,,,English,,2026-01-29 18:32:22,99,,
even,,,English,,2026-01-29 18:12:13,99,,
every,,,English,,2026-01-29 18:12:13,99,,
example,,,English,,2026-01-29 18:12:13,99,,
existent,,,English,,2026-01-29 18:32:32,99,,
existing,,,English,,2026-01-29 18:32:32,99,,
extra,,,English,,2026-01-29 18:32:30,99,,
feel,,,English,,2026-01-29 18:12:13,99,,
few,,,English,,2026-01-29 18:12:13,99,,
field,,,English,,2026-01-29 18:32:30,99,,
finish,,,English,,2026-01-29 18:12:13,99,,
first,,,English,,2026-01-29 18:32:30,99,,
focus,,,English,,2026-01-29 18:32:22,99,,
folder,,,English,,2026-01-29 18:32:30,99,,
follow,,,English,,2026-01-29 18:12:13,99,,
following,,,English,,2026-01-29 18:32:22,99,,
form,,,English,,2026-01-29 18:32:22,99,,
forms,,,English,,2026-01-29 18:32:32,99,,
forward,,,English,,2026-01-29 18:32:25,99,,
forwards,,,English,,2026-01-29 18:32:30,99,,
frame,,,English,,2026-01-29 18:32:30,99,,
from,,,English,,2026-01-29 18:32:30,99,,
full,,,English,,2026-01-29 18:32:25,99,,
get,,,English,,2026-01-29 18:32:22,99,,
go,,,English,,2026-01-29 18:32:25,99,,
going,,,English,,2026-01-29 18:32:30,99,,
green,,,English,,2026-01-29 18:12:13,99,,
guide,,,English,,2026-01-29 18:32:30,99,,
had,,,English,,2026-01-29 18:32:32,99,,
hamburger​ ​menu,,三条横线的菜单,English,,2026-01-29 18:10:50,1,,
hand,,,English,,2026-01-29 18:32:30,99,,
happens,,,English,,2026-01-29 18:12:13,99,,
happy,,,English,,2026-01-29 18:32:30,99,,
has,,,English,,2026-01-29 18:32:22,99,,
have,,,English,,2026-01-29 18:12:13,99,,
he,,,English,,2026-01-29 18:32:32,99,,
header,,,English,,2026-01-29 18:12:13,99,,
helps,,,English,,2026-01-29 18:32:32,99,,
highlighting,,,English,,2026-01-29 18:32:25,99,,
hitting,,,English,,2026-01-29 18:32:22,99,,
hold,,,English,,2026-01-29 18:32:25,99,,
holding,,,English,,2026-01-29 18:32:25,99,,
homepage,,,English,,2026-01-29 18:32:30,99,,
hotkeys,,,English,,2026-01-29 18:32:22,99,,
hover,,1.翱翔 2.徘徊,English,,2026-01-29 13:55:24,1,,
hovered,,,English,,2026-01-29 18:32:25,99,,
icon,,,English,,2026-01-29 18:32:30,99,,
image,,,English,,2026-01-29 18:32:30,99,,
images,,,English,,2026-01-29 18:32:30,99,,
import,,,English,,2026-01-29 18:32:25,99,,
in,,,English,,2026-01-29 18:12:13,99,,
included,,,English,,2026-01-29 18:32:30,99,,
including,,,English,,2026-01-29 18:12:13,99,,
info,,,English,,2026-01-29 18:32:25,99,,
information,,,English,,2026-01-29 18:32:30,99,,
into,,,English,,2026-01-29 18:32:30,99,,
introduces,,,English,,2026-01-29 18:12:13,99,,
is,,,English,,2026-01-29 18:12:13,99,,
it,,,English,,2026-01-29 18:12:13,99,,
items,,,English,,2026-01-29 18:12:13,99,,
jump,,,English,,2026-01-29 18:32:22,99,,
just,,,English,,2026-01-29 18:32:22,99,,
keeps,,,English,,2026-01-29 18:32:22,99,,
key,,,English,,2026-01-29 18:12:13,99,,
keyboard,,,English,,2026-01-29 18:12:13,99,,
keys,,,English,,2026-01-29 18:32:22,99,,
know,,,English,,2026-01-29 18:12:13,99,,
last,,,English,,2026-01-29 18:12:13,99,,
later,,,English,,2026-01-29 18:32:32,99,,
leave,,,English,,2026-01-29 18:32:32,99,,
left,,,English,,2026-01-29 18:12:13,99,,
left​ ​over,,"留下, 放在那里",English,,2026-01-29 18:06:01,1,,
like,,,English,,2026-01-29 18:32:30,99,,
likely,,,English,,2026-01-29 18:12:13,99,,
limited,,,English,,2026-01-29 18:32:32,99,,
link,,,English,,2026-01-29 18:12:13,99,,
links,,,English,,2026-01-29 18:12:13,99,,
list,,,English,,2026-01-29 18:32:30,99,,
listing,,,English,,2026-01-29 18:32:32,99,,
ll,,,English,,2026-01-29 18:32:22,99,,
loaded,,,English,,2026-01-29 18:32:30,99,,
logo,,,English,,2026-01-29 18:12:13,99,,
make,,,English,,2026-01-29 18:32:30,99,,
many,,,English,,2026-01-29 18:32:30,99,,
mark,,,English,,2026-01-29 18:12:13,99,,
menu,,,English,,2026-01-29 18:12:13,99,,
mode,,,English,,2026-01-29 18:32:22,99,,
more,,,English,,2026-01-29 18:12:13,99,,
mouse,,,English,,2026-01-29 18:32:22,99,,
move,,,English,,2026-01-29 18:12:13,99,,
moves,,,English,,2026-01-29 18:12:13,99,,
must,,,English,,2026-01-29 18:32:22,99,,
navigate,,,English,,2026-01-29 18:32:30,99,,
necessary,,,English,,2026-01-29 18:12:13,99,,
new,,,English,,2026-01-29 18:32:25,99,,
next,,,English,,2026-01-29 18:12:13,99,,
no,,,English,,2026-01-29 18:32:32,99,,
non,,,English,,2026-01-29 18:32:32,99,,
noted,,,English,,2026-01-29 18:32:22,99,,
noun,,,English,,2026-01-29 18:32:30,99,,
now,,,English,,2026-01-29 18:12:13,99,,
of,,,English,,2026-01-29 18:12:13,99,,
on,,,English,,2026-01-29 18:12:13,99,,
one,,,English,,2026-01-29 18:12:13,99,,
ones,,,English,,2026-01-29 18:32:30,99,,
only,,,English,,2026-01-29 18:32:22,99,,
open,,,English,,2026-01-29 18:32:30,99,,
opens,,,English,,2026-01-29 18:12:13,99,,
or,,,English,,2026-01-29 18:12:13,99,,
other,,,English,,2026-01-29 18:32:22,99,,
over,,,English,,2026-01-29 18:32:22,99,,
own,,,English,,2026-01-29 18:32:30,99,,
page,,,English,,2026-01-29 18:12:13,99,,
pages,,,English,,2026-01-29 18:32:30,99,,
pane,,,English,,2026-01-29 18:32:22,99,,
paragraph,,,English,,2026-01-29 18:32:22,99,,
parents,,,English,,2026-01-29 18:12:13,99,,
paste,,,English,,2026-01-29 18:32:30,99,,
phrase,,,English,,2026-01-29 18:32:32,99,,
picture,,,English,,2026-01-29 18:32:30,99,,
placeholder,,占位符,English,,2026-01-29 14:09:34,1,,
pops,,,English,,2026-01-29 18:32:30,99,,
popup,,,English,,2026-01-29 18:32:30,99,,
previous,,,English,,2026-01-29 18:32:25,99,,
puppies,puppy,young dog,English,,2026-01-29 14:18:17,1,y,
puppy,,young dog,English,,2026-01-29 14:18:17,1,,
quickly,,,English,,2026-01-29 18:12:13,99,,
re,,,English,,2026-01-29 18:12:13,99,,
read,,,English,,2026-01-29 18:12:13,99,,
reading,,,English,,2026-01-29 18:12:13,99,,
really,,,English,,2026-01-29 18:12:13,99,,
red,,,English,,2026-01-29 18:32:22,99,,
references,,,English,,2026-01-29 18:12:13,99,,
release,,,English,,2026-01-29 18:32:32,99,,
remainder,,,English,,2026-01-29 18:12:13,99,,
right,,,English,,2026-01-29 18:32:25,99,,
s,,,English,,2026-01-29 18:12:13,99,,
save,,,English,,2026-01-29 18:32:30,99,,
saved,,,English,,2026-01-29 18:32:30,99,,
screen,,,English,,2026-01-29 18:12:13,99,,
scroll,,,English,,2026-01-29 18:32:22,99,,
se,,,English,,2026-01-29 18:12:13,99,,
search,,,English,,2026-01-29 18:32:30,99,,
searches,,,English,,2026-01-29 18:12:13,99,,
second,,,English,,2026-01-29 18:32:30,99,,
section,,,English,,2026-01-29 18:12:13,99,,
sections,,,English,,2026-01-29 18:32:25,99,,
see,,,English,,2026-01-29 18:12:13,99,,
seeing,,,English,,2026-01-29 18:32:30,99,,
select,,,English,,2026-01-29 18:32:32,99,,
sense,,,English,,2026-01-29 18:32:32,99,,
sentarse,,,English,,2026-01-29 18:12:13,99,,
sentence,,,English,,2026-01-29 18:32:25,99,,
sentirse,,,English,,2026-01-29 18:12:13,99,,
set,,,English,,2026-01-29 18:12:13,99,,
setting,,,English,,2026-01-29 18:12:13,99,,
short,,,English,,2026-01-29 18:32:30,99,,
shortcuts,,,English,,2026-01-29 18:12:13,99,,
shot,,,English,,2026-01-29 18:12:13,99,,
should,,,English,,2026-01-29 18:12:13,99,,
show,,,English,,2026-01-29 18:32:30,99,,
shown,,,English,,2026-01-29 18:32:22,99,,
side,,,English,,2026-01-29 18:32:32,99,,
sienta,,,English,,2026-01-29 18:12:13,99,,
simple,,,English,,2026-01-29 18:32:30,99,,
sit,,,English,,2026-01-29 18:12:13,99,,
slider,,,English,,2026-01-29 18:32:30,99,,
small,,,English,,2026-01-29 18:12:13,99,,
so,,,English,,2026-01-29 18:32:22,99,,
some,,,English,,2026-01-29 18:12:13,99,,
something,,,English,,2026-01-29 18:32:30,99,,
start,,,English,,2026-01-29 18:32:22,99,,
status,,,English,,2026-01-29 18:13:02,99,,
statuses,,,English,,2026-01-29 18:32:25,99,,
steps,,,English,,2026-01-29 18:32:25,99,,
still,,,English,,2026-01-29 18:12:13,99,,
stopping,,,English,,2026-01-29 18:12:13,99,,
switch,,,English,,2026-01-29 18:32:22,99,,
t,,,English,,2026-01-29 18:32:22,99,,
tab,,,English,,2026-01-29 18:32:22,99,,
table,,,English,,2026-01-29 18:32:25,99,,
tabs,,,English,,2026-01-29 18:32:30,99,,
tags,,,English,,2026-01-29 18:32:30,99,,
term,,,English,,2026-01-29 18:12:13,99,,
terms,,,English,,2026-01-29 18:12:13,99,,
text,,,English,,2026-01-29 18:12:13,99,,
that,,,English,,2026-01-29 18:12:13,99,,
their,,,English,,2026-01-29 18:32:25,99,,
them,,,English,,2026-01-29 18:12:13,99,,
these,,,English,,2026-01-29 18:12:13,99,,
they,,,English,,2026-01-29 18:32:30,99,,
the​ ​cat​'​s​ ​pyjamas,,"猫的睡衣
an old-fashioned, informal idiom used to describe someone or something as highly admired, excellent, or the absolute best。",English,,2026-01-29 14:05:07,1,,
this,,,English,,2026-01-29 18:12:13,99,,
though,,,English,,2026-01-29 18:12:13,99,,
through,,,English,,2026-01-29 18:32:22,99,,
time,,,English,,2026-01-29 18:32:25,99,,
to,,,English,,2026-01-29 13:51:03,99,,
too,,,English,,2026-01-29 18:12:13,99,,
top,,,English,,2026-01-29 18:12:13,99,,
track,,,English,,2026-01-29 18:32:25,99,,
translation,,,English,,2026-01-29 18:32:30,99,,
tutorial,,,English,,2026-01-29 18:12:13,99,,
two,,,English,,2026-01-29 18:32:30,99,,
type,,,English,,2026-01-29 18:12:13,99,,
typing,,,English,,2026-01-29 18:32:32,99,,
un,,,English,,2026-01-29 18:32:22,99,,
underline,,,English,,2026-01-29 18:32:22,99,,
underlined,,,English,,2026-01-29 18:32:22,99,,
unknown,,,English,,2026-01-29 18:12:13,99,,
unknowns,,,English,,2026-01-29 18:12:13,99,,
up,,,English,,2026-01-29 18:12:13,99,,
update,,,English,,2026-01-29 18:32:22,99,,
updated,,,English,,2026-01-29 18:32:32,99,,
useful,,,English,,2026-01-29 18:12:13,99,,
userimages,,,English,,2026-01-29 18:32:30,99,,
uses,,,English,,2026-01-29 18:12:13,99,,
using,,,English,,2026-01-29 18:12:13,99,,
various,,,English,,2026-01-29 18:32:32,99,,
ve,,,English,,2026-01-29 18:32:22,99,,
verb,,,English,,2026-01-29 18:32:32,99,,
w,,,English,,2026-01-29 18:32:22,99,,
want,,,English,,2026-01-29 18:32:30,99,,
wanted,,,English,,2026-01-29 18:12:13,99,,
well,,,English,,2026-01-29 18:12:13,99,,
were,,,English,,2026-01-29 18:32:32,99,,
what,,,English,,2026-01-29 18:12:13,99,,
where,,,English,,2026-01-29 18:32:22,99,,
which,,,English,,2026-01-29 18:12:13,99,,
while,,,English,,2026-01-29 18:32:25,99,,
will,,,English,,2026-01-29 18:12:13,99,,
window,,,English,,2026-01-29 18:32:22,99,,
with,,,English,,2026-01-29 18:12:13,99,,
without,,,English,,2026-01-29 18:12:13,99,,
won,,,English,,2026-01-29 18:32:22,99,,
word,,,English,,2026-01-29 18:32:22,99,,
words,,,English,,2026-01-29 18:12:13,99,,
work,,,English,,2026-01-29 18:32:22,99,,
worked,,,English,,2026-01-29 18:32:22,99,,
works,,,English,,2026-01-29 18:32:25,99,,
your,,,English,,2026-01-29 18:32:25,99,,
